input_length	search_count
71	103
72	111
72	111
66	103
72	110
1	1
72	106
69	107
61	98
1	1
71	103
62	99
70	108
66	108
22	31
1	1
67	99
73	118
73	115
72	115
71	100
74	108
71	101
71	110
72	104
71	107
41	58
1	1
64	98
67	103
49	70
1	1
67	102
73	116
5	5
1	1
68	94
71	116
69	102
69	105
64	102
70	93
66	97
68	105
69	109
70	97
71	102
59	77
1	1
69	93
71	96
66	99
57	80
68	109
66	106
33	48
1	1
72	103
69	105
70	107
29	43
1	1
61	94
49	70
1	1
73	103
66	110
68	104
67	99
68	107
44	60
1	1
5	5
1	1
71	99
71	112
57	91
68	99
63	104
70	108
70	116
70	111
67	103
16	21
1	1
74	85
70	102
64	89
67	105
64	103
66	103
66	69
65	65
62	62
70	70
71	71
70	70
8	8
1	1
67	76
71	105
68	94
70	105
72	115
71	97
72	112
71	106
67	101
73	110
70	101
34	54
1	1
72	107
75	98
73	80
58	64
1	1
64	98
71	110
73	113
70	116
70	110
69	101
69	106
1	1
72	93
65	92
72	113
72	110
69	104
71	112
73	110
72	108
69	106
57	82
1	1
1	1
67	96
1	1
65	94
72	118
67	94
68	104
29	43
1	1
64	92
71	107
65	98
71	105
70	102
70	98
70	105
66	95
53	77
1	1
1	1
69	99
11	11
1	1
66	87
66	101
67	100
71	87
57	68
70	99
66	95
56	84
1	1
68	92
70	101
66	104
69	83
64	104
69	96
25	39
1	1
36	59
26	33
34	46
23	34
1	1
1	1
65	92
28	36
1	1
66	93
64	97
70	109
69	117
71	108
68	105
21	32
1	1
66	101
66	106
64	93
70	100
67	101
67	98
61	85
40	64
1	1
70	106
70	100
71	122
35	55
1	1
68	100
67	105
67	102
1	1
66	93
68	105
66	108
49	75
1	1
1	1
70	98
7	13
1	1
72	111
69	108
68	99
68	100
1	1
1	1
67	103
66	97
68	100
61	85
1	1
1	1
73	116
1	1
30	44
1	1
63	94
66	102
67	94
60	87
