******* ***e*b***’* **i*e’* *********s ** **********, ** ***i* ******l

**** *B*** ** *** *** *** ** ****** ******** ** ** **** *** ****
****** ** ***********s **********.  *** *** **** **, **** ** **** **
**-*** ** ***** *** ****s ** *** ******* ***e*b*** ******* ********
**** **** *B*** ** **l**e ** *w*.***e*b***.**g


*****: **i*e’* *********s ** **********

******: ***i* ******l

******* ****: **** 25, 2008 [*B*** #11]
******* ****: *****, 1994
**** **d***d: ******* 6, 2016

********: *******

********* *** **c****g: **F-8

*** ***** ** **** ******* ***E*B*** *B*** **I*E’* *********S ** ********** ***










**I*E’* *********S ** **********

***i* ******l

*** ********** ******* ******* 3.0




******* *. **** *** *****t-****

**i*e *** ********* ** *** **** ***** ** ******* ** *** ****** ** ***
****, *** ** ****** ******* ** **: **** ** ***** *** *** ****e* **** ***
**** *** ****** *** *******, *** ** *** ** *******s ** ************s **
**, ‘*** **** ** *** *** ** * ****,’ ******* **i*e ‘******* *******s **
************s?’

** *** *** ********i*g ** *** *** **** (** **** ** *** *****, *** ***
*** *** **** *** **** **** ****** *** ******), ******* *** ********
** ****** * *****-***** ***** ** ***** *** ******* ** ******* ** ***
******* *** ****i*s, **** ******l* * ***** *****t **** **** ***s ***
***** ** ***.

***** *** ******* ** **** ********** ** ****; *** *** **i*e ***** ** **
**** **** *** ** *** *** ** **** *** *****t *** ** ******, ‘** ****!
** ****! * ***** ** ****!’ (**** *** ******* ** **** *****w**d*, **
*****r*d ** *** **** *** ***** ** **** ******** ** ****, *** ** *** ****
** *** ****e* ***** *******); *** **** *** *****t ******** **** * *****
*** ** *** *********-******, *** ****e* ** **, *** **** ******* **,
**i*e *****e* ** *** ****, *** ** *****e* ****** *** **** **** *** ***
***** ****** **** * *****t **** ****** * *********-******, ** * *****
** **** *** ** **, *** ******* **** *********, *** *** ****** *** *****
***** **, *** *********** *** **** ** **** ** *** ** *** **** * *****
*****t-**** ***** *** *****.

** ******* ****** **** **** **i*e ***** **, ***** **** ********i*g ***
** *** ***** *** *** ** *** *** *****.

*** *****t-**** **** ******** ** **** * ****** *** **** ***, *** ****
***p*d ******l* ****, ** ******l* **** **i*e *** *** * ****** ** *****
***** ******** ******* ****** *** ***** ******* ******* **** * **** ****
****.

****** *** **** *** **** ****, ** *** **** **** ******, *** *** ***
****** ** **** ** *** **** **** ** **** ***** *** *** ** ****** **** ***
***** ** ****** ****. *****, *** ***** ** **** **** *** **** *** ****
*** *** ****** **, *** ** *** *** **** ** *** ********; **** ***
****e* ** *** ****s ** *** ****, *** ******d **** **** **** ****e* ****
********s *** ****-******s; **** *** ***** *** *** ***s *** *******s
**** **** ***s. *** **** **** * *** **** *** ** *** ******s **
*** ****e*; ** *** *****l*d ‘****** *********’, *** ** *** *****
************** ** *** *****: *** *** *** **** ** **** *** *** *** ****
** ******* ********, ** ******d ** *** ** **** *** ** *** ********s **
*** **** **** **.

‘****!’ ******* **i*e ** *******, ‘***** **** * **** ** ****, * *****
***** ******* ** ******** **** *****s! *** ***** ****’*l *** ***** ** **
****! ***, * *****n’t *** ******** ***** **, **** ** * **** *** *** ***
** *** *****!’ (***** *** **** ****** ****.)

****, ****, ****. ***** *** **** ***** **** ** ** ***! ‘* ****** ***
**** ****s *’*e ****** ** **** ****?’ *** **** *****. ‘* **** ** *******
********* **** *** ****** ** *** *****. *** ** ***: **** ***** ** ****
******** ****s ****, * *****--’ (***, *** ***, **i*e *** *****t *******
*****s ** **** **** ** *** ******s ** *** **********, *** ****** ****
*** *** * **** **** *********** *** ******* *** *** *********, ** *****
*** ** *** ** ****** ** ***, ***** ** *** **** ******** ** *** ** ****)
****** **** ****** **** * *****, ** *****l* *****s; *** *** *** *****
********* ****, ** *** ***** **** **** * ****** ****** ‘******,’ ** **
****** ******* ** ******** **** ***, ****** ** *****.

*******, **** ****** *** *** ****** ‘******,’ ** **i*e *******d ** *****
**, *** ******* ** **** ****, (** ***, ** ****, * **** ** ***** *l*v***
** ******-****, *******, ****-*****, ***** ******, ****e*, *** ***
******e* *****,) *** **** **** ******** ** ***.

  *    *    *    *    *    *    *

    *    *    *    *    *    *

  *    *    *    *    *    *    *

‘**** * ******* *******!’ **** **i*e; ‘* **** ** ****t*** ** **** *
*********.’

*** ** ** *** ******: *** *** *** **** *** ****e* ****, *** *** ****
********e* ** ** *** ******* **** *** *** *** *** ***** **** *** *****
******* *** ****** **** **** **** ****** ******. *****, *******, ***
****e* *** * *** ******s ** *** ** *** *** ***** ** ****** *** *******:
*** **** * ****** ******* ***** ****; ‘*** ** ***** ***, *** ****,’ ****
**i*e ** *******, ‘** ** ***** *** **********, **** * ******. * ******
**** * ****** ** **** ****?’ *** *** ***** ** ***** **** *** ***** ** *
****** ** **** ***** *** ****** ** ***** ***, *** *** ***** *** ********
**** ****** **** **** * *****.

***** * *****, ******* **** ******* **** ******e*, *** ******* ** *****
**** *** ****** ** ****; ***, **** *** **** **i*e! **** *** *** ** ***
****, *** ***** *** *** ********* *** ****** ****** ***, *** **** ***
**** **** ** *** ***** *** **, *** ***** *** ***** *** ******** *****
**: *** ***** *** ** ***** ******* ******* *** *****, *** *** ***** ***
**** ** ***** ** *** ** *** ***s ** *** *****, *** ** *** *** ********;
*** **** *** *** ***** ******* *** **** ******, *** **** ****** *****
*** **** *** *****.

‘****, *****’* ** *** ** ****** **** ****!’ **** **i*e ** *******,
****** *******; ‘* ****** *** ** ***** *** **** ******!’ *** *********
**** ******* **** **** ******, (****** *** **** ****** ******e* **),
*** ********* *** *****e* ******* ** ******l* ** ** ***** ****s ****
*** ***s; *** **** *** ********e* ****** ** *** *** *** ***s *** ******
*****e* ******* ** * **** ** ******* *** *** ******* ******* *******,
*** **** ******* ***** *** **** **** ** *******i*g ** ** *** ******.
‘*** **’* ** *** ***,’ ******* **** **i*e, ‘** ******* ** ** *** ******!
***, *****’* ****** ****** ** ** **** ** **** *** *********** ******!’

**** *** *** **** ** * ****** ***** *** **** *** ***** ***** *** *****:
*** ****e* **, *** ***** ** ** * **** ***** ****, ** ***** *** *****
‘*** **’ **** *********l* ****** ** *******s. ‘****, *’*l *** **,’ ****
**i*e, ‘*** ** ** ****s ** **** *****r, * *** ***** *** ***; *** ** **
****s ** **** *****e*, * *** ***** ***** *** ****; ** ****** *** *’*l
*** **** *** ******, *** * ***’t **** ***** ******s!’

*** *** * ****** ***, *** **** ********* ** *******, ‘***** ***? *****
***?’, ******* *** **** ** *** *** ** *** **** ** **** ***** *** ** ***
****i*g, *** *** *** ***** ********d ** **** **** *** ******e* *** ****
****: ** ** ****, **** ********* ******s **** *** ***s ****, *** **i*e
*** *** ** **** **** *** *** ** ******i*g ******* *** ***-**-***-***
*****s ** ******, **** ** ****e* ***** **** *** ****** *** **** ** ** **
** *** ****** ***.

** *** *** ** ****, *** **** **** ******** *** *** ****.

  *    *    *    *    *    *    *

    *    *    *    *    *    *

  *    *    *    *    *    *    *




******* *I. *** **** ** ****s

‘*******e* *** *******e*!’ ***** **i*e (*** *** ** **** ********d, ****
*** *** ****** *** ***** ****** *** ** ***** **** *******); ‘*** *’*
******* *** **** *** *****st ********* **** **** ***! ****-***, ****!’
(*** **** *** ****e* **** ** *** ****, **** ****e* ** ** ****** *** **
*****, **** **** ******* ** *** ***). ‘**, ** **** ****** ****, * ******
*** **** *** ** **** ****s *** ********s *** *** ***, ****s? *’* ****
_*_ *h**’t ** ****! * ***** ** * ***** **** *** *** *** ** *******
****** ***** ***: *** **** ****** *** **** *** *** ***;--*** * **** **
**** ** ****,’ ******* **i*e, ‘** ******* **** ***’t **** *** *** * ****
** **! *** ** ***: *’*l **** **** * *** **** ** ***** ***** *********.’

*** *** **** ** ****n*** ** ******* *** *** ***** ****** **. ‘**** ****
** ** *** *******,’ *** *******; ‘*** *** ***** **’*l ****, ****i*g
*******s ** ***’* *** ****! *** *** *** *** *********s **** ****!

     **I*E’* ***** ****, *S*.
       ******R*G,
         **** *** ******,
           (**** **I*E’* ****).

** ****, **** ******** *’* *******!’

**** **** *** **** ****** ******* *** **** ** *** ****: ** **** *** ***
*** **** **** **** **** ****, *** *** ** **** **** ** *** ****** ******
*** *** ******* *** ** *** ****** ****.

**** **i*e! ** *** ** **** ** *** ***** **, ***** **** ** *** ****, **
**** ******* **** *** ****** **** *** ***; *** ** *** ******* *** ****
******** **** ****: *** *** **** *** ****n ** *** *****.

‘*** ***** ** ** ******* ** ********,’ **** **i*e, ‘* ***** **** ****
***,’ (*** ***** **** *** ****), ‘** ** ** ****** ** **** ***! **** ****
******, * **** ***!’ *** *** **** ** *** *** ****, ******** ******s **
****s, ***** ***** *** * ***** **** *** ***** ***, ***** **** ****e*
**** *** *****i*g **** **** *** ****.

***** * **** *** ***** * ****** ******i*g ** **** ** *** ********, ***
*** ******* ***** *** ***s ** *** **** *** ******. ** *** *** *****
*****t ******i*g, ********** *****e*, **** * **** ** ***** *** *****s **
*** **** *** * ***** *** ** *** *****: ** **** ****t*** ***** ** * *****
*****, ******i*g ** ******* ** ** ****, ‘**! *** *******, *** *******!
**! ***’t *** ** ****** ** *’*e **** *** *******!’ **i*e **** **
********* **** *** *** ***** ** *** **** ** *** ***; **, **** *** *****t
**** **** ***, *** ****n, ** * ***, ***** *****, ‘** *** ******, ***--’
*** *****t *****e* *********, ****p*d *** ***** *** *****s *** *** ***,
*** *k*r***d **** **** *** ******** ** **** ** ** ***** **.

**i*e **** ** *** *** *** *****s, ***, ** *** **** *** **** ***, ***
**** ***n*** ******* *** *** **** *** **** ** *******: ‘****, ****! ***
***** ********** ** **-***! *** ********* *****s **** ** **** ** *****.
* ****** ** *’*e **** ******d ** *** *****? *** ** *****: *** * ***
**** **** * *** ** **** *******? * ****** ***** * *** ******** ******* *
****** *********. *** ** *’* *** *** ****, *** **** ******** **, ***
** *** ***** ** *? **, ****’* *** ***** ******!’ *** *** ****n ********
**** *** *** ******** *** **** **** **** ** *** **** *** ** *******, **
*** ** *** ***** **** **** ******d *** *** ** ****.

‘*’* **** *’* *** *d*,’ *** ****, ‘*** *** **** **e* ** **** ****
*******s, *** **** ****n’t ** ** *******s ** ***; *** *’* **** * ***’t
** ***e*, *** * **** *** ****s ** *****s, *** ***, **! *** ****s **** *
**** ******! *******, ***’* ***, *** *’* *, ***--** ****, *** *u*z****
** *** **! *’*l *** ** * **** *** *** *****s * ***d ** ****. *** **
***: **** ****s **** ** ******, *** **** ****s *** ** ********, ***
**** ****s ***** **--** ****! * ***** ***** *** ** ****** ** **** ****!
*******, *** ************** ***** ****n’t *******: ***’* *** *********.
****** ** *** ******* ** *****, *** ***** ** *** ******* ** *o**, ***
*o**--**, ****’* *** *****, *’* *******! * **** **** **** ******d ***
***e*! *’*l *** *** *** “*** **** *** ******--“’ *** *** ******d ***
****s ** *** *** ** ** *** **** ****** ******s, *** ****n ** ****** **,
*** *** ***** *****e* ****** *** *******, *** *** ***** *** *** **** ***
**** ** **** ***d ** **:--

     ‘*** **** *** ****** *********
      ******* *** ******* ****,
     *** **** *** *****s ** *** ****
      ** ***** ****** *****!

     ‘*** ********** ** ****s ** ****,
      *** ****** ****** *** ****s,
     *** ******* ****** ****e* **
      **** ****** *m*l*** ***s!’

‘*’* **** ***** *** *** *** ***** *****,’ **** **** **i*e, *** *** ***s
****e* **** ****s ***** ** *** **** **, ‘* **** ** ***e* ***** ***, ***
* ***** **** ** ** *** **** ** **** **** ****** *****, *** **** **** **
** ***s ** **** ****, *** **! **** ** **** ******s ** *****! **, *’*e
**** ** ** **** ***** **; ** *’* ***e*, *’*l **** **** ****! **’*l ** **
*** ***** ******* ***** ****s **** *** ****** “**** ** *****, ****!” *
***** **** **** ** *** *** “*** ** * ****? **** ** **** *****, *** ****,
** * **** ***** **** ******, *’*l **** **: ** ***, *’*l **** **** ****
**** *’* ******** ****”--***, ** ****!’ ***** **i*e, **** * ****** *****
** ****s, ‘* ** **** **** ***** *** ***** ****s ****! * ** ** **** *****
** ***** *** ***** ****!’

** *** **** **** *** ****e* **** ** *** ****s, *** *** ********d ** ***
**** *** *** *** ** *** ** *** *****t’* ****** ***** *** *****s *****
*** *** *******. ‘*** *** * **** **** ****?’ *** *******. ‘* ****
** ****i*g ***** *****.’ *** *** ** *** **** ** *** ***** ** *******
******* ** **, *** ***** ****, ** ****** ** *** ***** *****, *** *** ***
***** *** **** ****, *** *** ***** ** ********* *******: *** **** *****
*** **** *** ***** ** **** *** *** *** *** *** *******, *** *** ****p*d
** *******, **** ** **** ** ***** ********* **** **********.

‘**** *** * ****** ******!’ **** **i*e, * **** **** ********e* ** ***
****** ******, *** **** **** ** **** ******* ***** ** *********; ‘***
*** *** *** ******!’ *** *** *** **** *** ***** **** ** *** ****** ****:
***, ****! *** ****** **** *** **** *****, *** *** ****** ****** *** ***
***** ** *** ***** ***** ** ******, ‘*** *****s *** ***** **** ****,’
******* *** **** *****, ‘*** * ***** *** ** ***** ** **** ******, *****!
*** * ******* **’* *** ***, **** ** **!’

** *** **** ***** ***** *** **** ****p*d, *** ** ******* ******, ******!
*** *** ** ** *** **** ** **** *****. *** ***** **** *** **** ***
*** ******* ****** **** *** ***, ‘*** ** **** **** * *** ** **** **
****w**,’ *** **** ** *******. (**i*e *** **** ** *** ******* **** **
*** ****, *** *** **** ** *** ******* **********, **** ******** *** **
** ** *** ******* ***** *** **** * ****** ** ******* *******s ** ***
***, **** ******** ******* ** *** **** **** ****** *****s, **** * ***
** ******* *****s, *** ****** **** * ****w** *******.) *******, *** ****
**** *** **** *** *** ** *** **** ** ****s ***** *** *** **** **** ***
*** **** **** ****.

‘* **** * ***n’t ***** ** ****!’ **** **i*e, ** *** **** *****, ******
** **** *** *** ***. ‘* ***** ** ******e* *** ** ***, * *******, **
***** *****e* ** ** *** ****s! **** **** ** * ***** *****, ** ** ****!
*******, ********** ** ***** **-***.’

**** **** *** ***** ********* ******i*g ***** ** *** **** * ****** ***
***, *** *** **** ****e* ** **** *** **** ** ***: ** ***** *** *******
** **** ** * ****** ** ************, *** **** *** ********e* *** *****
*** *** ***, *** *** **** **** *** **** ** *** **** * ***** **** ***
****p*d ** **** *******.

‘***** ** ** ** *** ***, ***,’ ******* **i*e, ‘** ***** ** **** *****?
********** ** ** ***-**-***-*** **** ****, **** * ****** ***** ****
****** ** *** ****: ** *** ****, *****’* ** **** ** ******.’ ** ***
****n: ‘* *****, ** *** **** *** *** *** ** **** ****? * ** **** *****
** ******** ***** ****, * *****!’ (**i*e ******* **** **** ** *** *****
*** ** ******** ** * *****: *** *** ***** **** **** * ***** ******, ***
*** ********e* ****** **** ** *** *******’* ***** *******, ‘* *****--**
* *****--** * *****--* *****--* *****!’) *** ***** ****e* ** *** ******
*************, *** ****e* ** *** ** **** **** *** ** *** ****** ***s,
*** ** **** *******.

‘******* ** ****n’t ********** *******,’ ******* **i*e; ‘* ****s** **’*
* ****** *****, **** **** **** ****i** *** *********.’ (***, **** ***
*** ********* ** *******, **i*e *** ** **** ***** ****** *** **** ***
******** *** ******e*.) ** *** ****n *****: ‘*u *** ** ****t*?’ *****
*** *** ***** ******** ** *** ****** ******-****. *** ***** **** *
****** **** *** ** *** *****, *** ****e* ** ****** *** **** **** ******.
‘**, * *** **** ******!’ ***** **i*e *******, ****** **** *** *** ****
*** **** ******’* *******s. ‘* ***** ****** *** ***n’t **** ***s.’

‘*** **** ***s!’ ***** *** *****, ** * ******, ********** *****. ‘*****
*** **** ***s ** *** **** **?’

‘****, ******* ***,’ **** **i*e ** * ******** ****: ‘***’t ** *****
***** **. *** *** * **** * ***** **** *** *** *** ***a*: * ***** ***’*
**** * ***** ** ***s ** *** ***** **** *** ***. *** ** **** * **** *****
*****,’ **i*e **** **, **** ** *******, ** *** **** ****** ***** ** ***
****, ‘*** *** ***s ****i*g ** ****** ** *** ****, ******* *** ***s ***
******* *** ****--*** *** ** **** * **** **** ***** ** *****--*** ***’*
**** * ******* *** *** ******** ****--**, * *** **** ******!’ *****
**i*e *****, *** **** **** *** ***** *** *r**t**** *** ****, *** ***
**** ******* ** **** ** ****** ******e*. ‘** ***’t **** ***** *** ***
**** ** ***’* ****** ***.’

‘** ******!’ ***** *** *****, *** *** ********* **** ** *** *** ** ***
****. ‘** ** * ***** **** ** **** * *******! *** ****** ****** ****D
***s: *****, ***, ****** *****s! ***’t *** ** **** *** **** *****!’

‘* ***’t ******!’ **** **i*e, ** * ***** ***** ** ****** *** ******* **
************. ‘*** ***--*** *** ****--**--** ***s?’ *** ***** *** ***
******, ** **i*e **** ** *******: ‘***** ** **** * **** ****** *** ****
*** ***** * ****** **** ** **** ***! * ****** ******-**** *******, ***
****, **** **, **** **** ***** ***** ****! *** **’*l ***** *****s ****
*** ***** ****, *** **’*l *** ** *** *** *** *** ******, *** *** ****s
** *****s--* ***’t ******** **** ** ****--*** ** ******s ** * ******,
*** ****, *** ** ***s **’* ** ******, **’* ***** * ******* *****s! **
***s ** ****s *** *** ***s ***--** ****!’ ***** **i*e ** * *********
****, ‘*’* ****** *’*e ******e* ** *****!’ *** *** ***** *** ********
**** **** *** ** **** ** ** ***** **, *** ****** ***** * ********* **
*** **** ** ** ****.

** *** *****d ****** ***** **, ‘***** ****! ** **** **** *****, *** **
***’t **** ***** ***s ** ***s ******, ** *** ***’t **** ****!’ **** ***
***** ***** ****, ** ****e* ***** *** **** ****** **** ** ***: ***
**** *** ***** **** (**** *******, **i*e *******), *** ** **** ** * ***
********* *****, ‘*** ** *** ** *** *****, *** **** *’*l **** *** **
*******, *** ***’*l ********** *** ** ** * **** ***s *** ***s.’

** *** **** **** ** **, *** *** **** *** ******* ***** *****e* **** ***
***** *** ******s **** *** ****** **** **: ***** **** * **** *** * ****,
* **** *** ** ******, *** ******* ***** ******* ********s. **i*e *** ***
***, *** *** ***** ***** **** ** *** *****.




******* *I*. * ******-**** *** * **** ****

**** **** ****** * *****-******* ***** **** ********d ** *** ****--***
***** **** *******d *******s, *** ******s **** ***** *** *****i*g *****
** ****, *** *** ******** ***, *****, *** *************.

*** ***** ******** ** ****** ***, *** ** *** *** *****: **** *** *
************ ***** ****, *** ***** * *** ******s ** ****e* ***** *******
** **i*e ** **** ******* ******* ********** **** ****, ** ** *** ***
***** **** *** *** ****. ******, *** *** ***** * **** ******** **** ***
****, *** ** **** ****e* *****, *** ***** **** ***, ‘* ** ***e* ****
***, *** **** **** ******’; *** **** **i*e ***** *** ***** *******
******* *** *** ** ***, ***, ** *** **** ********** ******d ** **** ***
***, ***** *** ** **** ** ** ****.

** **** *** *****, *** ****e* ** ** * ****** ** ********* **o*g ****,
*****d ***, ‘*** ****, *** ** ***, *** ****** ** **! *’*L **** **** ***
*** ******!’ **** *** *** **** ** ****, ** * ***** ****, **** *** *****
** *** ******. **i*e **** *** ***s ********* ***** ** **, *** *** ****
**** *** ***** ***** * *** **** ** *** *** *** *** *** **** ****.

‘****!’ **** *** ***** **** ** ********* ***, ‘*** *** *** *****? ****
** *** ****st ***** * ****. ******* *** *****, ** *** ******! “****i**
*** *********, ***** ***** *** **v***e* ** *** ****, *** **** ******t*d
** ** *** *******, *** ****e* ******s, *** *** **** ** **** ****
********** ** ********** *** ********. *d*** *** **r***, *** ****s **
**r*i* *** *****u*b*i*--“’

